Jméno zastupitele,post,měsíc,zdroj,částka
Tomáš Murňák,místopředseda výboru,2019-07,výplatnice,89137
Ondřej Kallasch,zastupitel,2019-07,výplatnice,6444
Vít Šimral,člen rady,2019-07,výplatnice,103102
Adam Zábranský,člen rady,2019-07,výplatnice,103102
Ladislav Kos,zastupitel,2019-07,výplatnice,21680
Martin Arden,zastupitel,2019-07,výplatnice,15000
Michaela Krausová,předsedkyně zastupitelského klubu,2019-08,výplatnice,48199
Eva Horáková,předsedkyně výboru,2019-08,výplatnice,89087
Viktor Mahrik,předseda výboru,2019-08,výplatnice,87637
Jaromír Beránek,předseda výboru,2019-08,výplatnice,87637
Jiří Dohnal,předseda výboru,2019-08,výplatnice,24487
Pavel Hájek,zastupitel,2019-08,výplatnice,19547
Zdeněk Hřib,primátor,2019-08,výplatnice,130308
Tomáš Murňák,místopředseda výboru,2019-07,výplatnice,89137
Ondřej Kallasch,zastupitel,2019-08,výplatnice,6444
Vít Šimral,člen rady,2019-08,výplatnice,103102
Adam Zábranský,člen rady,2019-08,výplatnice,103102
Ladislav Kos,zastupitel,2019-08,výplatnice,21680
Martin Arden,zastupitel,2019-08,výplatnice,15000
Michaela Krausová,předsedkyně zastupitelského klubu,2019-09,výplatnice,48199
Eva Horáková,předsedkyně výboru,2019-09,výplatnice,89067
Viktor Mahrik,předseda výboru,2019-09,výplatnice,87637
Jaromír Beránek,předseda výboru,2019-09,výplatnice,87637
Jiří Dohnal,předseda výboru,2019-09,výplatnice,24487
Pavel Hájek,zastupitel,2019-09,výplatnice,19547
Zdeněk Hřib,primátor,2019-09,výplatnice,130309
Ondřej Kallasch,zastupitel,2019-09,výplatnice,7130
Vít Šimral,člen rady,2019-09,výplatnice,103102
Adam Zábranský,člen rady,2019-09,výplatnice,103102
Ladislav Kos,zastupitel,2019-09,výplatnice,21680
Martin Arden,zastupitel,2019-09,výplatnice,15400
Tomáš Murňák,zastupiotel,2029-09,výplatnice,87637
